uid=127_0 RootWebArea "AeroSpec Agent" url="http://localhost:3900/"
  uid=127_1 main
    uid=127_2 navigation
    uid=130_18 StaticText "机身长度"
    uid=130_19 StaticText "3.5 m"
    uid=130_20 StaticText "推断值"
    uid=130_21 StaticText "机翼位置"
    uid=130_22 StaticText "中单翼（mid）"
    uid=130_23 StaticText "便于鸭翼与主翼气动干扰"
    uid=130_24 StaticText "机翼弦长"
    uid=130_25 StaticText "根1.2m / 尖0.6m"
    uid=130_26 StaticText "适应8m翼展的合理梯形比"
    uid=130_27 StaticText "尾翼"
    uid=130_28 StaticText "V型尾（v_tail）"
    uid=130_29 StaticText "适配推进式布局，减小阻力"
    uid=130_30 StaticText "巡航速度"
    uid=130_31 StaticText "110 km/h"
    uid=130_32 StaticText "推断的中等航速"
    uid=130_33 StaticText "有效载荷"
    uid=130_34 StaticText "15 kg"
    uid=130_35 StaticText "满足中型任务载荷"
    uid=130_36 StaticText "设计依据"
    uid=130_37 StaticText "："
    uid=130_38 StaticText "canard布局"
    uid=130_39 StaticText "：前翼产生升力并提供俯仰配平，主翼位于后部负责主要升力，鸭翼与主翼之间保持足够间隙（约1.5m）避免气动干扰"
    uid=130_40 StaticText "尾部推进（pusher）"
    uid=130_41 StaticText "：螺旋桨置于机尾后方，适合侦察/监视等对气动干扰敏感的任务，机身前方无发动机遮挡，便于安装大型传感器舱"
    uid=130_42 StaticText "V型尾翼"
    uid=130_43 StaticText "：相比常规尾翼重量更轻、阻力更小，与推进式布局匹配度高"
    uid=130_44 StaticText "已推算字段：机身直径、鸭翼参数、巡航速度等。"
    uid=129_41 button "查看模型"
    uid=129_42 button "深度设计探索"
    uid=129_43 button "导出报告"
    uid=129_44 button "查看运行细节"
    uid=129_45 DisclosureTriangle "查看运行细节" expandable
    uid=127_10 textbox "设计需求" multiline
    uid=127_11 button "发送" disableable disabled
    uid=127_12 StaticText "CAD 预览"
    uid=129_46 StaticText "8 M"
    uid=129_47 StaticText " / "
    uid=129_48 StaticText "1"
    uid=129_49 StaticText " 发"
    uid=129_50 Canvas "可旋转 3D 飞机预览"
    uid=129_51 StaticText "已加载 GLB 模型"
    uid=129_52 image "飞机俯视预览"
    uid=129_53 image "飞机侧视预览"
    uid=129_54 StaticText "机身 "
    uid=129_55 StaticText "3.5 m"
    uid=129_56 StaticText "翼展 "
    uid=129_57 StaticText "8 m"
    uid=129_58 StaticText "中单翼"
    uid=127_14 button "参数编辑"
    uid=127_15 button "深度设计"
    uid=129_59 StaticText "参数"
    uid=129_60 StaticText "▾"
    uid=129_61 StaticText "14"
    uid=129_62 StaticText "任务需求 · 载荷"
    uid=129_63 StaticText "15"
    uid=129_64 StaticText " kg"
    uid=129_65 StaticText "推断"
    uid=129_66 StaticText "75"
    uid=129_67 StaticText "%"
    uid=129_68 slider orientation="horizontal" value="15.5" valuemax="200" valuemin="0.5" valuetext=""
    uid=129_69 StaticText "任务需求 · 优先级"
    uid=129_70 StaticText "endurance"
    uid=129_71 StaticText "推断"
    uid=129_72 StaticText "75"
    uid=129_73 StaticText "%"
    uid=129_74 StaticText "机身 · 长度"
    uid=129_75 StaticText "3.5"
    uid=129_76 StaticText " m"
    uid=129_77 StaticText "推断"
    uid=129_78 StaticText "75"
    uid=129_79 StaticText "%"
    uid=129_80 slider orientation="horizontal" value="3.5" valuemax="20" valuemin="1" valuetext=""
    uid=129_81 StaticText "机身 · 最大直径"
    uid=129_82 StaticText "0.5"
    uid=129_83 StaticText " m"
    uid=129_84 StaticText "推断"
    uid=129_85 StaticText "75"
    uid=129_86 StaticText "%"
    uid=129_87 slider orientation="horizontal" value="0.5" valuemax="3" valuemin="0.15000000596046448" valuetext=""
    uid=129_88 StaticText "机翼 · 位置"
    uid=129_89 StaticText "mid"
    uid=129_90 StaticText "推断"
    uid=129_91 StaticText "75"
    uid=129_92 StaticText "%"
    uid=129_93 StaticText "机翼 · 翼展"
    uid=129_94 StaticText "8"
    uid=129_95 StaticText " m"
    uid=129_96 StaticText "用户"
    uid=129_97 StaticText "100"
    uid=129_98 StaticText "%"
    uid=129_99 slider orientation="horizontal" value="8" valuemax="30" valuemin="2" valuetext=""
    uid=129_100 StaticText "机翼 · 根弦长"
    uid=129_101 StaticText "1.2"
    uid=129_102 StaticText " m"
    uid=129_103 StaticText "推断"
    uid=129_104 StaticText "75"
    uid=129_105 StaticText "%"
    uid=129_106 slider orientation="horizontal" value="1.2000000476837158" valuemax="5" valuemin="0.20000000298023224" valuetext=""
    uid=129_107 StaticText "机翼 · 尖弦长"
    uid=129_108 StaticText "0.6"
    uid=129_109 StaticText " m"
    uid=129_110 StaticText "推断"
    uid=129_111 StaticText "75"
    uid=129_112 StaticText "%"
    uid=129_113 slider orientation="horizontal" value="0.6000000238418579" valuemax="3" valuemin="0.10000000149011612" valuetext=""
    uid=129_114 StaticText "机翼 · 后掠角"
    uid=129_115 StaticText "3"
    uid=129_116 StaticText " deg"
    uid=129_117 StaticText "推断"
    uid=129_118 StaticText "75"
    uid=129_119 StaticText "%"
    uid=129_120 slider orientation="horizontal" value="3" valuemax="45" valuemin="0" valuetext=""
    uid=129_121 StaticText "机翼 · 上反角"
    uid=129_122 StaticText "2"
    uid=129_123 StaticText " deg"
    uid=129_124 StaticText "推断"
    uid=129_125 StaticText "75"
    uid=129_126 StaticText "%"
    uid=129_127 slider orientation="horizontal" value="2" valuemax="15" valuemin="-10" valuetext=""
    uid=129_128 StaticText "机翼 · sections"
    uid=129_129 StaticText "1"
    uid=129_130 StaticText "默认"
    uid=129_131 StaticText "50"
    uid=129_132 StaticText "%"
    uid=129_133 StaticText "尾翼 · 类型"
    uid=129_134 StaticText "v_tail"
    uid=129_135 StaticText "推断"
    uid=129_136 StaticText "75"
    uid=129_137 StaticText "%"
    uid=129_138 StaticText "发动机 · 数量"
    uid=129_139 StaticText "1"
    uid=129_140 StaticText "用户"
    uid=129_141 StaticText "100"
    uid=129_142 StaticText "%"
    uid=129_143 slider orientation="horizontal" value="1" valuemax="4" valuemin="1" valuetext=""
    uid=129_144 StaticText "发动机 · 位置"
    uid=129_145 StaticText "pusher"
    uid=129_146 StaticText "用户"
    uid=129_147 StaticText "100"
    uid=129_148 StaticText "%"
    uid=129_149 button "确认修改" disableable disabled
    uid=129_150 button "v1"
    uid=129_151 button "加入对比"
    uid=129_152 button "设计检查 2 ▸"
    uid=129_153 button "性能估算 1 ▸"
    uid=129_154 button "设计指标 5 ▸"
  uid=127_16 alert atomic live="assertive" relevant="additions text"
